Afrikaans (South Africa),af-ZA-Standard-A,af-ZA,FEMALE,Standard
Arabic,ar-XA-Standard-A,ar-XA,FEMALE,Standard
Arabic,ar-XA-Standard-B,ar-XA,MALE,Standard
Arabic,ar-XA-Standard-C,ar-XA,MALE,Standard
Arabic,ar-XA-Standard-D,ar-XA,FEMALE,Standard
Arabic,ar-XA-Wavenet-A,ar-XA,FEMALE,Premium
Arabic,ar-XA-Wavenet-B,ar-XA,MALE,Premium
Arabic,ar-XA-Wavenet-C,ar-XA,MALE,Premium
Arabic,ar-XA-Wavenet-D,ar-XA,FEMALE,Premium
Basque (Spain),eu-ES-Standard-A,eu-ES,FEMALE,Standard
Bengali (India),bn-IN-Standard-A,bn-IN,FEMALE,Standard
Bengali (India),bn-IN-Standard-B,bn-IN,MALE,Standard
Bengali (India),bn-IN-Standard-C,bn-IN,FEMALE,Standard
Bengali (India),bn-IN-Standard-D,bn-IN,MALE,Standard
Bengali (India),bn-IN-Wavenet-A,bn-IN,FEMALE,Premium
Bengali (India),bn-IN-Wavenet-B,bn-IN,MALE,Premium
Bengali (India),bn-IN-Wavenet-C,bn-IN,FEMALE,Premium
Bengali (India),bn-IN-Wavenet-D,bn-IN,MALE,Premium
Bulgarian (Bulgaria),bg-BG-Standard-A,bg-BG,FEMALE,Standard
Catalan (Spain),ca-ES-Standard-A,ca-ES,FEMALE,Standard
Chinese (Hong Kong),yue-HK-Standard-A,yue-HK,FEMALE,Standard
Chinese (Hong Kong),yue-HK-Standard-B,yue-HK,MALE,Standard
Chinese (Hong Kong),yue-HK-Standard-C,yue-HK,FEMALE,Standard
Chinese (Hong Kong),yue-HK-Standard-D,yue-HK,MALE,Standard
Czech (Czech Republic),cs-CZ-Standard-A,cs-CZ,FEMALE,Standard
Czech (Czech Republic),cs-CZ-Wavenet-A,cs-CZ,FEMALE,Premium
Danish (Denmark),da-DK-Neural2-D,da-DK,FEMALE,Premium
Danish (Denmark),da-DK-Standard-A,da-DK,FEMALE,Standard
Danish (Denmark),da-DK-Standard-C,da-DK,MALE,Standard
Danish (Denmark),da-DK-Standard-D,da-DK,FEMALE,Standard
Danish (Denmark),da-DK-Standard-E,da-DK,FEMALE,Standard
Danish (Denmark),da-DK-Wavenet-A,da-DK,FEMALE,Premium
Danish (Denmark),da-DK-Wavenet-C,da-DK,MALE,Premium
Danish (Denmark),da-DK-Wavenet-D,da-DK,FEMALE,Premium
Danish (Denmark),da-DK-Wavenet-E,da-DK,FEMALE,Premium
Dutch (Belgium),nl-BE-Standard-A,nl-BE,FEMALE,Standard
Dutch (Belgium),nl-BE-Standard-B,nl-BE,MALE,Standard
Dutch (Belgium),nl-BE-Wavenet-A,nl-BE,FEMALE,Premium
Dutch (Belgium),nl-BE-Wavenet-B,nl-BE,MALE,Premium
Dutch (Netherlands),nl-NL-Standard-A,nl-NL,FEMALE,Standard
Dutch (Netherlands),nl-NL-Standard-B,nl-NL,MALE,Standard
Dutch (Netherlands),nl-NL-Standard-C,nl-NL,MALE,Standard
Dutch (Netherlands),nl-NL-Standard-D,nl-NL,FEMALE,Standard
Dutch (Netherlands),nl-NL-Standard-E,nl-NL,FEMALE,Standard
Dutch (Netherlands),nl-NL-Wavenet-A,nl-NL,FEMALE,Premium
Dutch (Netherlands),nl-NL-Wavenet-B,nl-NL,MALE,Premium
Dutch (Netherlands),nl-NL-Wavenet-C,nl-NL,MALE,Premium
Dutch (Netherlands),nl-NL-Wavenet-D,nl-NL,FEMALE,Premium
Dutch (Netherlands),nl-NL-Wavenet-E,nl-NL,FEMALE,Premium
English (Australia),en-AU-Neural2-A,en-AU,FEMALE,Premium
English (Australia),en-AU-Neural2-B,en-AU,MALE,Premium
English (Australia),en-AU-Neural2-C,en-AU,FEMALE,Premium
English (Australia),en-AU-Neural2-D,en-AU,MALE,Premium
English (Australia),en-AU-News-E,en-AU,FEMALE,Premium
English (Australia),en-AU-News-F,en-AU,FEMALE,Premium
English (Australia),en-AU-News-G,en-AU,MALE,Premium
English (Australia),en-AU-Polyglot-1,en-AU,MALE,Premium
English (Australia),en-AU-Standard-A,en-AU,FEMALE,Standard
English (Australia),en-AU-Standard-B,en-AU,MALE,Standard
English (Australia),en-AU-Standard-C,en-AU,FEMALE,Standard
English (Australia),en-AU-Standard-D,en-AU,MALE,Standard
English (Australia),en-AU-Wavenet-A,en-AU,FEMALE,Premium
English (Australia),en-AU-Wavenet-B,en-AU,MALE,Premium
English (Australia),en-AU-Wavenet-C,en-AU,FEMALE,Premium
English (Australia),en-AU-Wavenet-D,en-AU,MALE,Premium
English (India),en-IN-Neural2-A,en-IN,FEMALE,Premium
